,DirectoryLocations,ingrid_dir,FullTableName,accum_type,MetricName,AppendMetric,LandscapeLayer,summaryfield,Final_Table_Name,MetricType,Conversion,ZonalStat,path_basin,run,notes
NHD_dir,L:/Priv/CORFiles/Geospatial_Library/Data/RESOURCE/PHYSICAL/HYDROLOGY/NHDPlusV21,L:/Priv/CORFiles/Geospatial_Library/Data/Project/WetlandConnectivity/SpatialDataInputs/Gleason,BdrckPerm_4_classes_Alb83,Categorical,BdrckPerm_4_classes_Alb83,none,BdrckPerm_4_classes_Alb83.tif,,BdrckPerm_4_classes_Alb83,Percent,1,Tabulate,path,0,
path_dir,L:/Priv/CORFiles/Geospatial_Library/Data/Project/WetlandConnectivity/SpatialDataInputs/Wetlands_NLCD2011/WetlandPath/CostPaths,L:/Priv/CORFiles/Geospatial_Library/Data/Project/StreamCat/LandscapeRasters/QAComplete,nlcd2011,Categorical,L:/Priv/CORFiles/Geospatial_Library/Data/Project/SSWR1.1B/ControlTables/NLCD2011_lookup.csv,none,nlcd2011.tif,,NLCD2011,Percent,1,Tabulate,path,0,
basin_dir,L:/Priv/CORFiles/Geospatial_Library/Data/Project/WetlandConnectivity/SpatialDataInputs/Wetlands_NLCD2011/WetlandCat/WetCats,L:/Priv/CORFiles/Geospatial_Library/Data/Project/WetlandConnectivity/SpatialDataInputs/SoilPorosity,AvgPorosity,Continuous,AvgPorosity,none,AvgPorosity_L1L2.tif,,AvgPorosity,Max,1,Zonal,path,0,
out_dir_paths,L:/Priv/CORFiles/Geospatial_Library/Data/Project/WetlandConnectivity/SpatialDataInputs/Wetlands_NLCD2011/WetlandPath/Zonal,L:/Priv/CORFiles/Geospatial_Library/Data/Project/WetlandConnectivity/SpatialDataInputs/AgDrain_SSWR.gdb,AgDrain,Categorical,AgDrain,none,AgDrain_stlvl,,AgDrain,Percent,1,Tabulate,path,0,
out_dir_basins,L:/Priv/CORFiles/Geospatial_Library/Data/Project/WetlandConnectivity/SpatialDataInputs/Wetlands_NLCD2011/WetlandCat/Zonal,L:/Priv/CORFiles/Geospatial_Library/Data/Project/WetlandConnectivity/SpatialDataInputs/SoilPermeability,AvgPerm,Continuous,AvgPerm,none,AvgSoilPerm_mm_d.tif,,AvgPerm,Min,1,Zonal,path,0,need to convert to m/d from mm/d
WetCat_repo_dir,L:/Priv/CORFiles/Geospatial_Library/Data/Project/WetlandConnectivity,NHD_dir,Elev,Continuous,Elev,none,elev_cm,,Elev,Min,1,Zonal,path,0,convert to meters
lookup_dir,L:/Priv/CORFiles/Geospatial_Library/Data/Project/WetlandConnectivity/LookupTables,L:/Priv/CORFiles/Geospatial_Library/Data/Project/WetlandConnectivity/SpatialDataInputs/Wetlands_NLCD2011/FlowLengthsDown,flowlength_m,Continuous,flowlength_m,none,fldown,,flowlength_m,Min,1,Zonal,path,0,
basin_numpy_dir,L:/Priv/CORFiles/Geospatial_Library/Data/Project/WetlandConnectivity/SpatialDataInputs/Wetlands_NLCD2011/WetlandCat/WetCats_npy,L:/Priv/CORFiles/Geospatial_Library/Data/Project/WetlandConnectivity/SpatialDataInputs/pptIntensity,US2yr24ha_mm_10x,Continuous,US2yr24ha_mm_10x,none,US2yr24ha_mm_10x.tif,,US2yr24ha_mm_10x,Mean,1,Zonal,basin,0,"units in mm X 10, need to divide result by 10"
path_numpy_dir,L:/Priv/CORFiles/Geospatial_Library/Data/Project/WetlandConnectivity/SpatialDataInputs/Wetlands_NLCD2011/WetlandPath/WetPaths_npy,L:/Priv/CORFiles/Geospatial_Library/Data/Project/WetlandConnectivity/SpatialDataInputs/AgDrainage,,Categorical,,,AgDrain.tif,,AgDrainage,Percent,1,Zonal,basin,0,
path_accum_dir,L:/Priv/CORFiles/Geospatial_Library/Data/Project/WetlandConnectivity/SpatialDataInputs/Wetlands_NLCD2011/WetlandPath/Accumulation,L:/Priv/CORFiles/Geospatial_Library/Data/Project/WetlandConnectivity/SpatialDataInputs/Impervious_2011,,Continuous,,,imperv2011.tif,,Impervious_2011,Mean,1,Zonal,basin,0,
basin_accum_dir,L:/Priv/CORFiles/Geospatial_Library/Data/Project/WetlandConnectivity/SpatialDataInputs/Wetlands_NLCD2011/WetlandCat/Accumulation,L:/Priv/CORFiles/Geospatial_Library/Data/Project/WetlandConnectivity/SpatialDataInputs/levee_database,,Continuous,LeveeProx,,levees_1pix.tif,,LeveeProximity,Mean,1,Zonal,path,0,
wetland_dir,L:/Priv/CORFiles/Geospatial_Library/Data/Project/WetlandConnectivity/SpatialDataInputs/Wetlands_NLCD2011/AllWetlands_rpu,L:/Priv/CORFiles/Geospatial_Library/Data/Project/WetlandConnectivity/SpatialDataInputs/Wetlands_NLCD2011/FlowLengthsDown,flowlength_m,Continuous,flowlength_m,none,fldown,,flowlength_m,Max,1,Zonal,path,0,
out_dir_wetlands,L:/Priv/CORFiles/Geospatial_Library/Data/Project/WetlandConnectivity/SpatialDataInputs/Wetlands_NLCD2011/WetlandOnlyZonal,NHD_dir,Elev,Continuous,Elev,none,elev_cm,,Elev,Max,1,Zonal,path,0,
,,L:/Priv/CORFiles/Geospatial_Library/Data/Project/WetlandConnectivity/Output_rasters,DrainClass,Categorical,DrainClass,none,SoilDrainageClass_DrClNum_300m.tif,,DrainClass,Percent,1,Tabulate,path,0,
,,L:/Priv/CORFiles/Geospatial_Library/Data/Project/WetlandConnectivity/Output_rasters,RunoffFreq,Continuous,RunoffFreq,none,US2yr2hha_pptMinusSWD_mmB.tif,,RunoffFreq,Mean,1,Zonal,basin,0,Classes [0 = least likely to flood; 4 = most likely to flood]  0: -1600 to -1200 (mm) 1: -1200 to -852   2: -852 to -505  3: -505 to -157   4: -157 to 200
WetCat_repo_dir,L:/Priv/CORFiles/Geospatial_Library/Data/Project/WetlandConnectivity,L:/Priv/CORFiles/Geospatial_Library/Data/Project/WetlandConnectivity/SpatialDataInputs/Canals_Ditches,,Continuous,CanalDitch,none,CanalsDitches.tif,,CanalsDitches,Mean,1,Zonal,path,0,
,,,Fac,Continuous,Fac,none,fac,,Fac,Max,1,Zonal,path,0,
,,L:/Priv/CORFiles/Geospatial_Library/Data/Project/WetlandConnectivity/NitrogenModeling/LandscapeRasters,Nitrogen,Continuous,CMAQ,none,TD_N.tif,,CMAQ,Mean,1,Zonal,basin,1,
,,L:/Priv/CORFiles/Geospatial_Library/Data/Project/WetlandConnectivity/NitrogenModeling/LandscapeRasters,Nitrogen,Continuous,cbnf,none,cbnf.tif,,cbnf,Mean,1,Zonal,basin,1,
,,L:/Priv/CORFiles/Geospatial_Library/Data/Project/WetlandConnectivity/NitrogenModeling/LandscapeRasters,Nitrogen,Continuous,fert,none,fert.tif,,fert,Mean,1,Zonal,basin,1,
,,L:/Priv/CORFiles/Geospatial_Library/Data/Project/WetlandConnectivity/NitrogenModeling/LandscapeRasters,Nitrogen,Continuous,manure,none,manure.tif,,manure,Mean,1,Zonal,basin,1,
